Date,Close,High,Low,Open,Volume
,MSFT,MSFT,MSFT,MSFT,MSFT
2022-01-03,325.634765625,328.79626820388347,320.80009741690554,326.21843357688016,28865100
2022-01-04,320.05108642578125,326.0725354624278,317.2397667073394,325.712585604074,32674300
2022-01-05,307.7649841308594,317.19112801347296,307.37588205960316,316.9868249346307,40054300
2022-01-06,305.33306884765625,310.02182762578025,303.00813417247446,304.6229360221158,39646100
2022-01-07,305.4887390136719,307.8817452139908,301.64628513715576,305.5957294780859,32720000
2022-01-10,305.7124328613281,306.15019125836943,296.39330884640736,301.0625932107802,44289500
2022-01-11,306.4031677246094,307.98875821098284,301.4517709780265,304.8467294701286,29386800
2022-01-12,309.6035461425781,314.6035989823471,308.44594728470446,310.9654481070807,34372200
2022-01-13,296.50030517578125,312.14246451080345,295.7221009951654,311.7436252200972,45366000
2022-01-14,301.7532653808594,302.35637803001896,295.47888701649265,295.96527201569677,39846400
2022-01-18,294.4088439941406,301.3641437796384,293.5236197033921,295.7901905004896,42333200
2022-01-19,295.0703430175781,305.3622673575025,294.4575227878917,297.9497639039901,45933900
2022-01-20,293.3874816894531,303.1638097727385,292.9400157349673,300.6540758605654,35380700
2022-01-21,287.9691162109375,295.82908513910786,287.56053972855347,294.44776829500927,57984400
2022-01-24,288.29986572265625,289.01970608679983,268.5331704445488,284.2434310873334,85731500
2022-01-25,280.6343994140625,286.9574042251114,277.40482567237643,283.5818912385189,72848600
2022-01-26,288.63055419921875,300.09951985031154,285.0507680240012,299.6033976921818,90428900
2022-01-27,291.6754150390625,298.9322724644333,289.8174203829924,294.41863414508794,53481300
2022-01-28,299.8661193847656,300.08012999341486,286.4321667298066,292.05477669895004,49743700
2022-01-31,302.5120849609375,303.8739572922646,298.0275989393004,300.5373626588656,46444500
2022-02-01,300.35247802734375,302.17155319764396,296.82131813836816,301.9575426078095,40950400
2022-02-02,304.92449951171875,306.53930139921533,300.4692256286445,301.1988031851684,36636000
2022-02-03,293.0469665527344,302.7552219741665,291.79208492313614,301.0625819638804,43730000
2022-02-04,297.60931396484375,300.3914224555143,291.8018747496891,292.0353300953145,35096500
2022-02-07,292.7551574707031,299.4575276563962,291.73373110957107,297.8330183026639,28533300
2022-02-08,296.266845703125,297.2396157585428,291.7823899972102,293.0469791946189,32421200
2022-02-09,302.73577880859375,303.43617447800517,299.0198195356215,301.4322704184702,31284700
2022-02-10,294.1462097167969,300.7026702927466,292.5119631728677,295.76101154707897,45386200
2022-02-11,287.0060729980469,296.0041956198733,286.20839446246674,294.9341426680689,39175600
2022-02-14,286.96722412109375,288.6793092630172,283.41661864132067,285.77070602487333,36359500
2022-02-15,292.28826904296875,292.6092701533062,288.9321999110304,291.8408030542407,27058300
2022-02-16,291.94708251953125,293.2825285212972,286.2738465978352,290.8455745770607,29982100
2022-02-17,283.39825439453125,289.31515587085715,282.68665314458684,288.8862496034896,32461600
2022-02-18,280.6688232421875,286.44927025529336,279.0896820107594,285.65969963957934,34264000
2022-02-22,280.4641418457031,284.1878144144707,277.3253441421195,277.8127349051109,41736100
2022-02-23,273.20196533203125,284.34373905959274,273.03626915710015,282.86205233051413,37811200
2022-02-24,287.160888671875,287.7165212860402,264.6726715319733,265.63772547972644,56989700
2022-02-25,289.81231689453125,290.12425414795905,284.29504943491895,287.6970574684167,32546700
2022-02-28,291.2549743652344,291.59615384176226,285.6109811188131,286.8879425112131,34627500
2022-03-01,287.51177978515625,292.4051716010198,284.7823740737529,288.9251949366631,31217800
2022-03-02,292.6196594238281,293.8673785477649,286.29333703933276,287.91144814315027,31873000
2022-03-03,288.4573669433594,295.4855335304221,286.6345004718667,295.2515954797372,27314500
2022-03-04,282.5501708984375,288.2039218391596,279.92803584979396,286.8684758512566,32356500
2022-03-07,271.8762512207031,282.38439226188854,271.5058295734761,281.2536424038137,43157200
2022-03-08,268.89349365234375,276.79895765959355,263.1910156960027,270.7942998058096,48159500
2022-03-09,281.2244567871094,282.29672236396794,273.6991425767522,276.2920648815301,35204500
2022-03-10,278.3878479003906,279.3723867449448,273.50418301542686,275.88265227991445,30628000
2022-03-11,273.007080078125,282.20902043254233,272.38320559743175,280.69809115784795,27209300
2022-03-14,269.4685974121094,278.2026312310251,268.8642376481267,273.2702392726219,30660700
2022-03-15,279.90850830078125,280.5616250101141,271.70086453830385,273.2800058454423,34245100
2022-03-16,286.9659423828125,287.1413959147173,276.0581349298359,281.81906746317213,37826300
2022-03-17,287.7750549316406,288.15520432604643,282.0725760317402,285.8937333884048,30816600
2022-03-18,292.8536071777344,293.4092397879423,285.3478072645001,287.92121502824654,43390600
2022-03-21,291.6156311035156,292.57092766310933,287.4630524796933,291.3524508132056,28351200
2022-03-22,296.3920593261719,297.30835631234925,291.23545688233907,292.2394806334095,27599700
2022-03-23,291.9372863769531,295.5829892215264,290.2119339230564,292.93158249273176,25715400
2022-03-24,296.4310302734375,296.528514363223,290.79679496025915,291.5961228493457,24484500
2022-03-25,296.0216369628906,297.7957464215104,291.74236167311045,297.53256612739574,22566500
2022-03-28,302.8646240234375,302.9620783750849,296.65524087861996,296.65524087861996,29578200
2022-03-29,307.45587158203125,307.8555356124109,301.25624506537525,305.99369916511864,30393400
2022-03-30,305.94488525390625,307.98220462024,303.72238478405603,305.8474309093087,28163600
2022-03-31,300.5348815917969,307.1926558891614,300.12549002106,305.98390660172134,33422100
2022-04-01,301.6169128417969,302.30899939577387,297.8347557615202,301.5681559167176,27110500
2022-04-04,307.02691650390625,307.16337043885454,301.899556524031,302.2699782371281,24289600
2022-04-05,303.0400390625,306.92940723508406,302.05550035296193,305.3697510832116,23156700
2022-04-06,291.94708251953125,299.2579443522407,289.2274335883309,297.49359207645136,40110400
2022-04-07,293.76983642578125,295.9923366059487,288.87644499564846,289.1786248196388,31411200
2022-04-08,289.4809265136719,293.5262646732241,288.80832475183087,292.8634202478662,24361900
2022-04-11,278.06622314453125,285.2308444774175,277.81277039604595,284.4315461324585,34569300
2022-04-12,274.9468688964844,283.4079652196335,273.4164547942549,281.945792962261,30966700
2022-04-13,280.3665771484375,281.3023588149463,274.20595253566563,275.59991232556723,21907200
2022-04-14,272.7731018066406,281.03925987078986,272.2759834561352,280.82480674477745,28221600
2022-04-18,273.4456787109375,275.3367570834857,271.32066231224934,271.87629487230055,20778000
2022-04-19,278.1051330566406,278.953217898112,271.3889044009939,272.3344435881337,22297700
2022-04-20,279.138427734375,282.39422425874454,278.17340352836885,282.101771947732,22906700
2022-04-21,273.7283935546875,285.90340510019286,272.9973074218899,281.30243518120113,29454600
2022-04-22,267.119384765625,276.0581445949156,266.4857827129163,274.5764576123665,29405800
2022-04-25,273.640625,274.02077426205614,263.941538553541,266.3980066233075,35678900
2022-04-26,263.40545654296875,271.34016243652076,263.1910034243338,270.5018646305653,46518400
2022-04-27,276.0776062011719,283.63216251371057,272.11999585469886,274.9858557260027,63477700
2022-04-28,282.3259582519531,283.6419191689695,274.36198065629725,277.9979262014816,33646600
2022-04-29,270.5213928222656,282.569709486261,269.5271262484502,281.33171775194916,37073900
2022-05-02,277.2960510253906,277.7541994484891,269.25410491106345,270.7065195990292,35151100
2022-05-03,274.6739196777344,276.96466206724233,273.0850211320763,276.7989361292909,25978600
2022-05-04,282.6672058105469,283.54450338392263,269.7513483890285,275.4635548262336,33599300
2022-05-05,270.35565185546875,279.12868525425324,267.42155005496926,278.33911462820026,43260400
2022-05-06,267.8017272949219,272.20772888488153,264.42896194821265,267.8796967243855,37780300
2022-05-09,257.9076843261719,265.4914834457657,256.67947982600253,263.2494978241472,47726000
2022-05-10,262.70361328125,266.84643464097286,258.38533839168707,264.8383871382154,39336400
2022-05-11,253.9792938232422,264.5166788733009,252.76081701589987,258.97992740025,48975900
2022-05-12,248.9104766845703,253.32623595061162,243.71488919764607,251.19146195961426,51033800
2022-05-13,254.53492736816406,256.40652084056336,248.91044911305778,250.86001201232125,34925100
2022-05-16,254.9053497314453,259.1164127441504,249.32959863535496,253.40417796573698,32550900
2022-05-17,260.0911865234375,261.56308624410974,255.84112404859522,259.39907029430674,28828800
2022-05-18,248.2493438720703,257.55088195954716,246.9694082925234,256.9646448671213,31356000
2022-05-19,247.33091735839844,251.75697618113554,246.09983733156085,248.07347143525826,32692300
2022-05-20,246.7642364501953,252.6070178061885,240.784683327095,251.3368323893592,39199300
2022-05-23,254.66854858398438,255.49904858681893,247.61423331558927,249.62697256957765,33175400
2022-05-24,253.66217041015625,255.3329205528105,247.68261847454892,251.97188996672497,29043900
2022-05-25,256.49566650390625,258.50839113022187,251.229372012258,252.2162040206806,28547900
2022-05-26,259.798095703125,260.98032015992106,255.43067249294842,256.2513925154789,25002100
2022-05-27,266.96966552734375,267.06737668588744,261.42001760227106,262.3189185167098,26910800
2022-05-31,265.631103515625,268.46454814999765,262.75856845520855,266.27596136768364,37827700
2022-06-01,266.16851806640625,271.3175713549136,263.8431295434479,268.88472142460097,25292200
2022-06-02,268.27886962890625,268.34727041092106,255.59675637137263,258.3813599596805,44008200
2022-06-03,263.82354736328125,267.1748580929642,262.25050809236035,264.1069007674734,28059000
2022-06-06,262.58270263671875,267.8880873887345,261.08781439672373,265.8167420959057,22400300
2022-06-07,266.24658203125,266.86212935863284,259.83712541433647,260.52107351526206,22860700
2022-06-08,264.20458984375,266.7351505141469,263.4229304866885,265.4747453002484,17372300
2022-06-09,258.71356201171875,266.4517957956073,258.55723014109145,261.6349374373484,26439700
2022-06-10,247.184326171875,254.60013042484456,246.73487580967534,254.60013042484456,31422800
2022-06-13,236.70057678222656,243.30545685676884,235.98733310322459,239.4851805295695,46135800
2022-06-14,238.87940979003906,240.10072459035263,235.96778457187938,238.26386235992007,28651500
2022-06-15,245.98255920410156,249.44133097278552,240.76510609798785,242.61173342919113,33111700
2022-06-16,239.34840393066406,241.7421780918866,237.44315571698203,240.33522097758944,33169200
2022-06-17,241.96690368652344,244.75150764110145,238.42998048259105,239.0846034844519,43084800
2022-06-21,247.91712951660156,248.90394646915755,243.78418966142996,244.516978512664,29928300
2022-06-22,247.3211212158203,251.26841874585492,244.62444876832834,246.10957164458284,25939900
2022-06-23,252.91964721679688,253.4179532405101,247.8096847275751,249.70516784913139,25861400
2022-06-24,261.5567932128906,261.8303665392892,255.7140123924243,255.80194348120352,33923200
2022-06-27,258.811279296875,262.1429998718292,257.238210310739,262.0550687832511,24615100
2022-06-28,250.59423828125,260.78488066236616,250.4379064264816,257.922126251473,27295500
2022-06-29,254.2875518798828,255.95830237758284,249.89080316458814,251.6788100350008,20069800
2022-06-30,250.93621826171875,253.57427023351318,247.0964115747402,251.15117086547428,31730900
2022-07-01,253.6231231689453,253.80876541831714,248.76718886364193,250.506354989603,22837700
2022-07-05,256.81805419921875,256.9450756953764,248.89416404155705,250.28157571455267,22941000
2022-07-06,260.1009826660156,261.8401338868576,256.378417244903,257.6974432972696,23824400
2022-07-07,262.24072265625,262.8855804850251,258.9382824803674,259.0359936333195,20859900
2022-07-08,261.5177001953125,261.9476053921388,257.2479884069412,258.71356617323374,19658800
2022-07-11,258.44000244140625,260.4136365057184,256.16345486227567,259.5538260801544,19455200
2022-07-12,247.84872436523438,259.83715393450507,246.25612518586624,259.7785332128201,35868500
2022-07-13,246.9205322265625,247.73148701005059,242.4163228297024,244.44859236387242,29497400
2022-07-14,248.2493438720703,249.28501648121124,240.2961421519958,244.81989713467624,25102800
2022-07-15,250.82875061035156,254.39498387786978,248.9235024960798,249.85169876625037,29774100
2022-07-18,248.41542053222656,254.85418832606308,247.48722430252386,253.789205440495,20975000
2022-07-19,253.5742950439453,253.75993730250053,247.85853509064899,251.66903178709333,25012600
2022-07-20,256.2513427734375,258.79168319801533,252.9684633205692,253.93573497770862,22788300
2022-07-21,258.76239013671875,258.81126061612775,251.13161811146432,253.82829056890776,22404700
2022-07-22,254.38514709472656,259.2410948698133,253.12477196530065,259.1531638015219,21881300
2022-07-25,252.8903350830078,255.49907682641225,250.91670094077966,255.01055086689712,21056000
2022-07-26,246.11936950683594,253.91625446198128,243.84285168222232,253.8966943407885,39348000
2022-07-27,262.5728759765625,263.8528113750205,252.909849739427,255.16683688127296,45994000
2022-07-28,270.0669250488281,271.46410213964964,261.72289329505287,263.5597556772068,33459300
2022-07-29,274.29754638671875,275.528641347026,270.2818773091578,271.327330019347,32152800
2022-08-01,271.6302185058594,274.8251676051536,269.5100026832958,271.44457625247674,21539600
2022-08-02,268.513427734375,271.5129844181178,266.12941855832804,269.66634189503026,22754200
2022-08-03,275.98785400390625,276.99421627776303,270.26231431061575,270.40889595081245,23518900
2022-08-04,277.14080810546875,277.28735994956196,273.74068605345633,275.33325584895266,18098700
2022-08-05,276.417724609375,277.1407333901582,272.2847848165851,272.7440003491173,16774600
2022-08-08,273.88720703125,279.3587038597867,272.91015509105625,277.5315916851269,18739200
2022-08-09,275.8216552734375,276.5837543301853,271.239280875413,273.2227242517133,23405200
2022-08-10,282.5243225097656,283.15940026226946,280.35526616412074,281.5570506992945,24687800
2022-08-11,280.4333801269531,284.52722930944947,279.9351040144919,284.175504994771,20065900
2022-08-12,285.211181640625,285.211181640625,280.35523322114955,281.85990127405483,22619700
2022-08-15,286.7353820800781,287.4290804829766,283.4524726514288,284.32206303277985,18085700
2022-08-16,285.9928283691406,287.2923239805232,283.75540118161075,285.2893498697751,18102900
2022-08-17,285.2388610839844,287.226484746111,283.4274728487166,283.6918259890048,18253400
2022-08-18,284.1128845214844,285.8165534798573,283.0456113375506,284.13245627621524,17186200
2022-08-19,280.1768493652344,283.2121454044515,279.59916871308303,282.86944538895864,20570000
2022-08-22,271.9521484375,276.5638218680338,271.4332130398437,276.1917493413098,25061100
2022-08-23,270.6695251464844,273.0389927321079,269.65122599832847,270.6695251464844,17527400
2022-08-24,270.0330810546875,271.4430244316459,269.3672528796194,269.6610085134701,18137000
2022-08-25,273.0292053222656,273.195639956881,268.78957434075147,271.54091514615766,16583400
2022-08-26,262.4938049316406,274.48809473855994,262.3861154474646,273.2543867966453,27549300
2022-08-29,259.6935119628906,261.8181979316552,258.342313758695,260.3005650968234,20338500
2022-08-30,257.4807434082031,261.4755639993198,255.2189649319629,261.103521250784,22767100
2022-08-31,256.011962890625,261.5342155439782,255.87487096875032,259.85014825608414,24791800
2022-09-01,254.96435546875,255.44414743540307,250.07852722864436,253.46629417161157,23263400
2022-09-02,250.7149200439453,259.2137238025939,249.1581137933587,256.23720323972685,22855400
2022-09-06,247.96359252929688,252.44797525069836,246.68094020616354,250.8520254014025,21328200
2022-09-07,252.7025604248047,253.4271039157159,247.93422281842027,249.38332474051592,24126700
2022-09-08,253.12359619140625,254.99373009299137,249.4714610666313,252.1346994321278,20319900
2022-09-09,258.9395446777344,259.69349050416275,254.8566077082185,255.06221571518003,22084700
2022-09-12,261.0838317871094,261.8671501850033,259.6249442243104,260.2319973073397,18747700
2022-09-13,246.7299041748047,254.96434041286705,246.3382449089679,253.43690662678696,33353300
2022-09-14,246.95509338378906,248.92313072711704,244.64435605806372,248.23774570259533,23913000
2022-09-15,240.2578887939453,246.1522152354102,238.92627713488778,244.55625037262143,31530900
2022-09-16,239.63124084472656,240.17954887293567,237.00717607223177,239.16124972888457,39791800
2022-09-19,239.41583251953125,240.02288570350754,235.8224428106707,237.4086217444272,26826900
2022-09-20,237.3890380859375,238.4269090035508,234.63769708426776,237.01698045564265,26660300
2022-09-21,233.96206665039062,242.49025747416596,233.9131073807631,239.17102218111214,28625600
2022-09-22,235.94972229003906,238.76960926962832,232.61091479132295,232.9046405681356,31061200
2022-09-23,232.95359802246094,236.09659827223658,230.29037477151613,234.53977696593785,34176000
2022-09-26,232.493408203125,236.40991123435145,231.95488604827668,232.10176387611173,27694200
2022-09-27,231.47512817382812,236.7526155062125,229.6049943569396,234.97059942345413,27018700
2022-09-28,236.037841796875,237.27153481149165,229.83017344834093,231.8667567155219,29029700
2022-09-29,232.54238891601562,234.94124425572588,229.5168936311532,233.90337324721835,27484200
2022-09-30,228.03836059570312,235.51888005222983,227.87191102607457,233.31584731377308,35694800
2022-10-03,235.71473693847656,236.56657155468633,229.76165062340124,230.49599493124364,28880400
2022-10-04,243.68482971191406,245.13393168782224,239.86623019314112,239.97393462690772,34888400
2022-10-05,243.99813842773438,245.34933676862912,239.00460597448068,240.8551530786187,20347100
2022-10-06,241.63845825195312,245.1143579543447,240.94328727563956,242.75466110626996,20239900
2022-10-07,229.35040283203125,236.2826143839615,228.3027311914585,235.8713684542027,37769600
2022-10-10,224.46456909179688,229.66372422317414,221.99716811850382,228.18524977908294,29743600
2022-10-11,220.70474243164062,224.27854550032873,219.43187594817857,222.86860200727992,30474000
2022-10-12,221.03761291503906,223.1035686101061,219.2849845956559,220.69491296541872,21903900
2022-10-13,229.35040283203125,231.17157717991353,214.55581332764575,215.26078500684355,42551800
2022-10-14,223.7889862060547,232.2878057575382,223.57357733892508,230.62327997694132,30198600
2022-10-17,232.57174682617188,233.97190446953263,230.2316367945102,230.89745009814104,28142300
2022-10-18,233.52149963378906,238.83814547298792,230.45683114701563,238.16256123142458,26329600
2022-10-19,231.5436248779297,234.6082928817596,229.39933735705645,232.09193284047285,19985700
2022-10-20,231.22056579589844,236.27285881770064,229.96728589068354,230.8485081285932,21811000
2022-10-21,237.06591796875,237.92755339567935,229.60498465550126,229.83998021019283,26299700
2022-10-24,242.0888214111328,242.66650196958307,236.26302667463216,238.67166745134122,24911200
2022-10-25,245.4276580810547,245.7997156975737,240.6984790313292,242.0986216482708,34775500
2022-10-26,226.49136352539062,233.32565671091658,225.25765558472068,226.3444857065967,82543200
2022-10-27,222.01675415039062,228.8118889501119,221.06700101900176,226.21719686136822,40424600
2022-10-28,230.94639587402344,231.66116845947738,221.33138836153447,221.51742465253554,40647700
2022-10-31,227.28443908691406,230.01619304269877,226.3248852048597,228.88040371716804,28357300
2022-11-01,223.40711975097656,230.81910882214837,222.58465770971134,229.70290606892462,30592300
2022-11-02,215.50558471679688,226.47179018805932,215.44682462164948,224.67020238397998,38407000
2022-11-03,209.77767944335938,215.80909728979998,209.51331132332834,215.49576989713026,36633900
2022-11-04,216.76864624023438,216.96446839951057,208.97479880274778,213.00880699714827,36789100
2022-11-07,223.11337280273438,223.64210905753552,216.66093790033182,217.35612373452656,33498000
2022-11-08,224.09249877929688,226.81446708596394,221.12574904260384,223.92604919971197,28192500
2022-11-09,219.8235321044922,223.85754063557675,219.64729662851667,222.6238325426508,27852900
2022-11-10,237.90798950195312,238.25068951785974,230.09456957786256,230.5155865125669,46268000
2022-11-11,241.9517822265625,242.81341772993616,236.87990270480543,237.91778862490293,34620200
2022-11-14,236.50782775878906,238.81856512501489,234.21667709082797,236.93864547897454,31123300
2022-11-15,236.9190673828125,241.84406888595643,235.01956096953973,240.5320439197712,31390100
2022-11-16,237.35107421875,239.38358350898213,236.06480717183115,238.39186999771098,24093300
2022-11-17,237.30198669433594,238.84355351183237,233.3253639763413,233.47264075020115,23123500
2022-11-18,236.85032653808594,239.3246812010048,234.69999575812838,239.09883683924593,27613500
2022-11-21,237.66529846191406,240.23783270543555,236.82087665171096,237.05651949394007,26394700
2022-11-22,240.59129333496094,240.8662199512073,236.34955769689049,239.17737646147847,19665700
2022-11-23,243.09512329101562,243.78243988838923,239.84508589442336,240.66986581127168,19508500
2022-11-25,243.0067596435547,244.19483227747384,242.26051734551132,242.8300125268261,9200800
2022-11-28,237.38050842285156,242.18192539702906,236.43790722800586,241.6222587467849,24778200
2022-11-29,235.97642517089844,238.39185389431003,233.89483375358824,237.02703433595315,17956300
2022-11-30,250.51817321777344,250.7047337909563,235.51496952522623,236.21211456463936,47594200
2022-12-01,250.0762939453125,251.48038230881465,246.37458328695274,249.27114105088032,26041500
2022-12-02,250.4003143310547,251.42146812835296,245.16686553675822,245.2945153798115,21528500
2022-12-05,245.66763305664062,249.22206707564106,243.56639967850296,247.4448425749525,23435300
2022-12-06,240.67965698242188,247.29756756690452,239.3639346203721,246.2764137142749,22463700
2022-12-07,239.94325256347656,241.70083524943195,237.82239217411686,240.39492629319693,20481500
2022-12-08,242.91835021972656,244.23408754539898,238.65697278896897,240.40472694227282,22611800
2022-12-09,240.97421264648438,243.81185967062763,239.73704295172024,240.26725425451173,20609700
2022-12-12,247.93580627441406,247.96526162942584,242.692543329028,242.96746996405648,30665100
2022-12-13,252.26589965820312,259.139094447694,248.4856365310329,256.9494801774457,42196900
2022-12-14,252.56048583984375,257.83320401618323,249.70319661190592,252.47211977688755,35410900
2022-12-15,244.4991912841797,249.5951770987246,242.8594450460343,249.1238764690628,35560400
2022-12-16,240.25747680664062,245.31417927422603,239.09884455300138,244.04755403849336,86102000
2022-12-19,236.0942840576172,240.76806701451366,234.3858134655363,240.42440121507883,29696400
2022-12-20,237.41981506347656,238.50970810030006,234.10103870258786,235.06328188479955,25150800
2022-12-21,240.0021514892578,241.1705970760226,235.76041593639175,237.3117960868346,23690600
2022-12-22,233.87521362304688,237.60637998766668,229.63346281298368,236.8895930796324,28651700
2022-12-23,234.40542602539062,234.54288934026997,229.70220298266847,231.83289185448697,21207000
2022-12-27,232.66749572753906,234.60179555616128,231.55796079001962,234.37596618226544,16688600
2022-12-28,230.281494140625,235.37747982698158,229.92801493167607,232.5987434032064,17457100
2022-12-29,236.64410400390625,237.53762297062295,231.38119968123485,231.38119968123485,19770700
2022-12-30,235.47567749023438,235.61314079654275,232.37291716798632,233.89484197649975,21938500
2023-01-03,235.2400360107422,241.29826533020105,233.099518684118,238.6766338893005,25740000
2023-01-04,224.9498748779297,228.6515707937887,221.86675636636124,228.07226219993836,50623400
2023-01-05,218.28286743164062,223.42795059014287,217.74282764687024,223.0842848228225,39585600
2023-01-06,220.85540771484375,221.67037414337992,215.376502057129,218.96037666884743,43613600
2023-01-09,223.0057373046875,227.05111407181693,222.30860727948638,222.34787609092098,27369800
2023-01-10,224.7043914794922,227.11982022415233,223.21192206293,223.6341254274707,27033900
2023-01-11,231.49905395507812,231.67578608133306,226.92346579858452,227.10019792483945,28669300
2023-01-12,234.1894073486328,235.55422702400872,229.32907915113603,230.99828080713587,27269500
2023-01-13,234.8963623046875,235.0338256158968,230.6644400284827,232.7067627824332,21333300
2023-01-17,235.99610900878906,236.54596231241507,232.79515373322812,233.65921748599973,29831300
2023-01-18,231.53831481933594,237.9893068890098,231.25357474268407,237.19398238340665,30028700
